label,id,nama,tipe,isi,data,status,nodes,relationships,visualisation
['Dokumen'],,Angin_Kencang.pdf,Panduan Mitigasi,,,Verified,,,
['Entitas'],,Awan gelap,,,,,,,
['Entitas'],,Udara terasa panas,,,,,,,
['Entitas'],,Bangunan kokoh,,,,,,,
['Entitas'],,Papan reklame,,,,,,,
['Entitas'],,Angin Puting Beliung,,,,,,,
['Entitas'],,Infrastruktur,,,,,,,
['Entitas'],,Bogor,,,,,,,
['Entitas'],,Angin Kencang,,,,,,,
['Entitas'],,Rumah,,,,,,,
['Entitas'],,Pohon besar,,,,,,,
['Entitas'],,Bahaya,,,,,,,
['Dokumen'],,Banjir.pdf,Panduan Mitigasi,,,Verified,,,
['Entitas'],,sumur gali,,,,,,,
['Entitas'],,air,,,,,,,
['Entitas'],,jamban,,,,,,,
['Entitas'],,banjir,,,,,,,
['Entitas'],,jalan,,,,,,,
['Entitas'],,dokumen,,,,,,,
['Entitas'],,sukarelawan,,,,,,,
['Entitas'],,sisa-sisa kotoran,,,,,,,
['Entitas'],,penampungan air,,,,,,,
['Entitas'],,air minum,,,,,,,
['Entitas'],,arus air,,,,,,,
['Entitas'],,gedung/rumah,,,,,,,
['Entitas'],,Tangerang,,,,,,,
['Entitas'],,kawasan resapan air,,,,,,,
['Entitas'],,Saluran Pembuangan Air Limbah (SPAL),,,,,,,
['Entitas'],,Bekasi,,,,,,,
['Entitas'],,wilayah,,,,,,,
['Entitas'],,BPBD,,,,,,,
['Entitas'],,erosi,,,,,,,
['Entitas'],,berita,,,,,,,
['Entitas'],,asuransi banjir,,,,,,,
['Entitas'],,curah hujan,,,,,,,
['Entitas'],,orang,,,,,,,
['Entitas'],,zona rawan banjir,,,,,,,
['Entitas'],,Depok,,,,,,,
['Entitas'],,arus banjir,,,,,,,
['Entitas'],,kehidupan perkotaan,,,,,,,
['Entitas'],,lingkungan rumah,,,,,,,
['Entitas'],,Surabaya,,,,,,,
['Entitas'],,instrumen listrik,,,,,,,
['Entitas'],,harta,,,,,,,
['Entitas'],,saluran air,,,,,,,
['Entitas'],,pihak yang berwenang,,,,,,,
['Entitas'],,alih fungsi lahan,,,,,,,
['Entitas'],,Siaga IV,,,,,,,
['Entitas'],,hunian,,,,,,,
['Entitas'],,bencana,,,,,,,
['Entitas'],,sarang nyamuk,,,,,,,
['Entitas'],,bantuan perumahan/shelter,,,,,,,
['Entitas'],,Bandung,,,,,,,
['Entitas'],,Siaga I,,,,,,,
['Entitas'],,bantaran sungai,,,,,,,
['Entitas'],,rumah,,,,,,,
['Entitas'],,evakuasi,,,,,,,
['Entitas'],,wilayah banjir,,,,,,,
['Entitas'],,fasilitas kesehatan terdekat,,,,,,,
['Entitas'],,dampaknya,,,,,,,
['Entitas'],,air banjir,,,,,,,
['Entitas'],,sampah,,,,,,,
['Entitas'],,penggundulan hutan,,,,,,,
['Entitas'],,makanan,,,,,,,
['Entitas'],,saluran air banjir,,,,,,,
['Entitas'],,Jakarta,,,,,,,
['Entitas'],,sungai,,,,,,,
['Entitas'],,pakaian,,,,,,,
['Entitas'],,daerah yang lebih tinggi,,,,,,,
['Entitas'],,bangunan rumah,,,,,,,
['Entitas'],,perabot,,,,,,,
['Entitas'],,rute evakuasi,,,,,,,
['Entitas'],,listrik,,,,,,,
['Entitas'],,PetaBencana.id,,,,,,,
['Entitas'],,tempat tinggal,,,,,,,
['Entitas'],,Pemberantasan Sarang Nyamuk (PSN),,,,,,,
['Entitas'],,tas siaga bencana,,,,,,,
['Entitas'],,informasi,,,,,,,
['Entitas'],,langkah antisipasi,,,,,,,
['Entitas'],,mematikan air,,,,,,,
['Entitas'],,mematikan listrik,,,,,,,
['Entitas'],,mematikan gas,,,,,,,
['Entitas'],,catatan,,,,,,,
['Entitas'],,tempat yang aman,,,,,,,
['Entitas'],,penguatan,,,,,,,
['Entitas'],,peninggian,,,,,,,
['Entitas'],,bahaya,,,,,,,
['Entitas'],,catatan harta,,,,,,,
['Entitas'],,amankan rumah,,,,,,,
['Entitas'],,tempat yang aman dari banjir,,,,,,,
['Entitas'],,barang yang lebih berharga,,,,,,,
['Entitas'],,bagian yang lebih tinggi di dalam rumah,,,,,,,
['Entitas'],,tidak berjalan di arus air,,,,,,,
['Entitas'],,mematikan semua jaringan listrik,,,,,,,
['Entitas'],,cabut alat-alat yang masih tersambung dengan listrik,,,,,,,
['Entitas'],,kehabisan air bersih,,,,,,,
['Entitas'],,mobil,,,,,,,
['Entitas'],,area,,,,,,,
['Entitas'],,kembali ke rumah,,,,,,,
['Entitas'],,mencuci tangan,,,,,,,
['Entitas'],,kondisi air,,,,,,,
['Entitas'],,PSN,,,,,,,
['Entitas'],,perawatan kesehatan,,,,,,,
['Entitas'],,SPAL,,,,,,,
['Dokumen'],,Erupsi_Gunung_Api.pdf,Panduan Mitigasi,,,Verified,,,
['Entitas'],,baterai cadangan,,,,,,,
['Entitas'],,masker,,,,,,,
['Entitas'],,hujan,,,,,,,
['Entitas'],,aliran lava,,,,,,,
['Entitas'],,gunungapi,,,,,,,
['Entitas'],,Material Lontaran (Pijar),,,,,,,
['Entitas'],,makanan siap saji,,,,,,,
['Entitas'],,bahaya lahar,,,,,,,
['Entitas'],,Aliran Lava,,,,,,,
['Entitas'],,hujan abu,,,,,,,
['Entitas'],,lontaran batu (pijar),,,,,,,
['Entitas'],,Tingkat Status (Level),,,,,,,
['Entitas'],,Gunung Berapi,,,,,,,
['Entitas'],,Awan Panas,,,,,,,
['Entitas'],,Pusat Vulkanologi dan Mitigasi Bencana Geologi (PVMBG),,,,,,,
['Entitas'],,abu vulkanik,,,,,,,
['Entitas'],,Danau Kawah,,,,,,,
['Entitas'],,gas beracun,,,,,,,
['Entitas'],,Gunung Api,,,,,,,
['Entitas'],,Lava,,,,,,,
['Entitas'],,hujan abu lebat,,,,,,,
['Entitas'],,kacamata pelindung,,,,,,,
['Entitas'],,www.vsi.esdm.go.id,,,,,,,
['Entitas'],,musim hujan,,,,,,,
['Entitas'],,angin,,,,,,,
['Entitas'],,Magma,,,,,,,
['Entitas'],,pihak berwenang,,,,,,,
['Entitas'],,Lontaran Batu (Pijar),,,,,,,
['Entitas'],,jalur evakuasi,,,,,,,
['Entitas'],,skenario evakuasi,,,,,,,
['Entitas'],,Lahar Letusan,,,,,,,
['Entitas'],,Gas Beracun,,,,,,,
['Entitas'],,aliran lahar,,,,,,,
['Entitas'],,KRB II,,,,,,,
['Entitas'],,awan panas,,,,,,,
['Entitas'],,PVMBG,,,,,,,
['Entitas'],,lampu senter,,,,,,,
['Entitas'],,obat-obatan,,,,,,,
['Entitas'],,rantambu,,,,,,,
['Entitas'],,mesin kendaraan,,,,,,,
['Entitas'],,Hujan Abu,,,,,,,
['Entitas'],,lahar,,,,,,,
['Entitas'],,Gunung Salak,,,,,,,
['Entitas'],,KRB I,,,,,,,
['Entitas'],,Kabupaten Bogor,,,,,,,
['Entitas'],,Gunung Gede,,,,,,,
['Entitas'],,KRB III,,,,,,,
['Entitas'],,Guguran Lava,,,,,,,
['Entitas'],,guguran lava,,,,,,,
['Entitas'],,uang tunai,,,,,,,
['Entitas'],,dukungan logistik,,,,,,,
['Entitas'],,atap rumah atau bangunan,,,,,,,
['Entitas'],,lokasi yang direkomendasikan,,,,,,,
['Entitas'],,hujan lumpur panas,,,,,,,
['Entitas'],,shelter,,,,,,,
['Entitas'],,Geologi,,,,,,,
['Entitas'],,Informasi terkait gunungapi,,,,,,,
['Entitas'],,Material Vulkanik Panas,,,,,,,
['Entitas'],,Gas Vulkanik,,,,,,,
['Entitas'],,Letusan Magmatic,,,,,,,
['Entitas'],,Erupsi Gunung Api,,,,,,,
['Entitas'],,Awas,,,,,,,
['Entitas'],,Siaga,,,,,,,
['Entitas'],,Siap,,,,,,,
['Entitas'],,Normal,,,,,,,
['Entitas'],,Daerah Puncak dan Sekitar,,,,,,,
['Entitas'],,Hujan Abu Lebat,,,,,,,
['Entitas'],,Hujan Lumpur Panas,,,,,,,
['Entitas'],,Aliran Lahar,,,,,,,
['Entitas'],,daerah hulu,,,,,,,
['Entitas'],,Kawasan rawan,,,,,,,
['Entitas'],,air dengan keasaman tinggi,,,,,,,
['Entitas'],,awanan panas,,,,,,,
['Entitas'],,perluasan awan panas,,,,,,,
['Entitas'],,material jatuhan berupa hujan abu lebat,,,,,,,
['Entitas'],,siapkan masker dan kacamata pelindung,,,,,,,
['Entitas'],,"makanan siap saji, lampu senter, baterai cadangan, uang tunai, obat-obatan",,,,,,,
['Entitas'],,ancaman erupsi gunungapi,,,,,,,
['Entitas'],,wilayah aliran sungai,,,,,,,
['Entitas'],,waspada,,,,,,,
['Entitas'],,mengurangi terpapar,,,,,,,
['Entitas'],,merusak,,,,,,,
['Entitas'],,melindungi tubuh,,,,,,,
['Dokumen'],,Gempa_Bumi.pdf,Panduan Mitigasi,,,Verified,,,
['Entitas'],,Fondasi,,,,,,,
['Entitas'],,petugas berwenang,,,,,,,
['Entitas'],,foto,,,,,,,
['Entitas'],,Daerah Rawan Gempa Bumi,,,,,,,
['Entitas'],,kebakaran,,,,,,,
['Entitas'],,lift,,,,,,,
['Entitas'],,persimpangan,,,,,,,
['Entitas'],,pintu,,,,,,,
['Entitas'],,Jalan,,,,,,,
['Entitas'],,kepemilikan,,,,,,,
['Entitas'],,elevator,,,,,,,
['Entitas'],,bangunan tinggi,,,,,,,
['Entitas'],,instalasi listrik,,,,,,,
['Entitas'],,bukit,,,,,,,
['Entitas'],,tiang,,,,,,,
